     1→     1→# *DUKE SERIES TRILOGY OUTLINE*
     2→     2→
     3→     3→# ***THE DUKE SAVAGE TRILOGY SERIES OUTLINE & SYNOPSES Simon J. Cleary***
     4→     4→
     5→     5→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
     6→     6→
     7→     7→**SERIES NORTH STAR**
     8→     8→
     9→     9→Truth does not destroy power. It forces power to evolve.
    10→    10→
    11→    11→Each book in the trilogy advances this thesis one stage further:
    12→    12→
    13→    13→***BOOK 1 — GHOSTS IN THE ASH: Truth wounds the mechanism.*** 
    14→    14→
    15→    15→***BOOK 2 — RESIDUE: Truth maps the architecture above the mechanism.*** 
    16→    16→
    17→    17→***BOOK 3 — THE RECORD: Truth forces a choice between exposure and redesign.***
    18→    18→
    19→    19→The trilogy's emotional spine is Duke and Julie — not as father and daughter reconciling, but as two people who love each other and cannot follow each other into where they each have to go. The case is always the vehicle. The relationship is always the cost.
    20→    20→
    21→    21→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    22→    22→
    23→    23→# **BOOK 1:** *GHOSTS IN THE ASH*
    24→    24→
    25→    25→SYNOPSIS
    26→    26→
    27→    27→Duke Savage — disgraced gonzo journalist turned digital investigator, mostly-recovered fentanyl addict, estranged father — is hired by Victoria Cross to find a missing woman named Sarah Chu. The case rapidly expands: Sarah isn't missing by accident. She's been systematically erased by the Babylon Circuit, a distributed power network that operates through the language of bureaucracy rather than violence. Its current Los Angeles operation — run through a nonprofit called Kingdom Cares and a data platform called CivicBridge — is clearing the right-of-way for a $40 billion federal freight corridor by displacing 847 families through cascading administrative failures. Duke's investigation takes him from Los Angeles to Baltimore to Arlington, building the evidentiary architecture that will bring the mechanism to federal court. He wins — partially. The mechanism is wounded. The corridor will still be built. The man who designed the framework, Daniel Voss, gives Duke a name on a plain white card: Thomas R. Carver. The man above all of it. The man the case never reached.
    28→    28→
    29→    29→Duke's daughter Julie — estranged, brilliant, code-native digital forensics investigator — has been running her own parallel investigation for eleven weeks without telling him. Their confrontation in her Santa Monica apartment is the emotional core of the novel: Julie showing Duke what his methodology costs from the outside. The case closes. The federal record exists. The audit is never closed. Julie's text arrives on Duke's phone: she has the evening free.
    30→    30→
